timestamp,exch_b_1,size_b_1,bid_1,ask_1,size_a_1,exch_a_1,exch_b_2,size_b_2,bid_2,ask_2,size_a_2,exch_a_2,exch_b_3,size_b_3,bid_3,ask_3,size_a_3,exch_a_3,exch_b_4,size_b_4,bid_4,ask_4,size_a_4,exch_a_4,exch_b_5,size_b_5,bid_5,ask_5,size_a_5,exch_a_5,exch_b_6,size_b_6,bid_6,ask_6,size_a_6,exch_a_6,exch_b_7,size_b_7,bid_7,ask_7,size_a_7,exch_a_7,exch_b_8,size_b_8,bid_8,ask_8,size_a_8,exch_a_8
2025-12-08 11:27:58,NOM,31,2.01,2.03,7,PCX,BATS,23,2.01,2.03,5,BOX,PCX,13,2.01,2.03,4,NOM,CBOE,12,2.01,2.03,4,BATS,BOX,10,2.01,2.04,11,CBOE,ISE,5,2.01,2.04,6.0,AMEX,AMEX,4.0,2.01,2.04,6,PHLX,PHLX,4,2.01,2.04,4,ISE
2025-12-08 11:28:16,NOM,27,2.01,2.03,4,PCX,BATS,23,2.01,2.03,4,NOM,PCX,16,2.01,2.03,4,BATS,CBOE,12,2.01,2.04,12,CBOE,BOX,10,2.01,2.04,7,PHLX,ISE,1,2.01,2.04,6.0,AMEX,PHLX,1.0,2.01,2.04,3,BOX,AMEX,4,2.0,2.06,2,ISE
2025-12-08 11:28:32,BATS,26,2.03,2.05,5,PCX,PCX,21,2.03,2.06,43,BOX,NOM,21,2.03,2.06,20,NOM,BOX,19,2.03,2.06,15,BATS,AMEX,17,2.03,2.06,6,PHLX,CBOE,8,2.03,2.06,5.0,CBOE,ISE,8.0,2.03,2.07,6,AMEX,PHLX,6,2.03,2.07,3,ISE
2025-12-08 11:28:48,PCX,15,2.04,2.06,16,PCX,NOM,4,2.04,2.06,11,NOM,BATS,4,2.04,2.06,7,CBOE,CBOE,11,2.03,2.06,5,ISE,BOX,7,2.03,2.06,2,PHLX,PHLX,6,2.03,2.07,13.0,BOX,AMEX,5.0,2.02,2.07,5,AMEX,ISE,3,2.02,2.07,5,BATS
2025-12-08 11:29:03,NOM,30,2.04,2.06,12,NOM,PCX,25,2.04,2.06,12,BATS,CBOE,20,2.04,2.06,9,PCX,BATS,19,2.04,2.06,5,BOX,ISE,9,2.04,2.07,6,PHLX,BOX,9,2.04,2.08,11.0,CBOE,PHLX,5.0,2.04,2.08,5,AMEX,AMEX,3,2.04,2.08,3,ISE
2025-12-08 11:29:18,PCX,6,2.05,2.07,46,BOX,BATS,4,2.05,2.07,26,BATS,NOM,31,2.04,2.07,25,PCX,CBOE,11,2.04,2.07,21,NOM,BOX,10,2.04,2.07,16,AMEX,PHLX,6,2.03,2.07,13.0,CBOE,AMEX,5.0,2.03,2.07,7,ISE,ISE,2,2.03,2.07,5,PHLX
2025-12-08 11:29:33,PCX,22,2.05,2.07,14,BATS,NOM,9,2.05,2.07,12,PCX,BATS,9,2.05,2.07,10,NOM,AMEX,7,2.05,2.07,8,BOX,CBOE,5,2.05,2.08,5,PHLX,PHLX,5,2.05,2.08,2.0,ISE,BOX,3.0,2.05,2.09,21,CBOE,ISE,3,2.03,2.09,5,AMEX
2025-12-08 11:29:47,NOM,27,2.07,2.1,24,BOX,PCX,24,2.07,2.10,21,BATS,BATS,19,2.07,2.10,20,AMEX,AMEX,12,2.07,2.1,20,NOM,BOX,6,2.07,2.1,17,PCX,CBOE,9,2.06,2.1,5.0,CBOE,PHLX,5.0,2.06,2.12,6,PHLX,ISE,2,2.06,212.0,3,ISE
2025-12-08 11:30:03,BATS,15,2.07,2.09,41,BOX,PCX,11,2.07,2.09,27,NOM,NOM,6,2.07,2.09,23,PCX,BOX,36,2.06,2.09,19,BATS,CBOE,15,2.06,2.09,3,PHLX,AMEX,7,2.06,2.09,2.0,AMEX,ISE,5.0,2.06,2.1,11,CBOE,PHLX,6,2.05,2.1,3,ISE
2025-12-08 11:30:19,PCX,12,2.07,2.08,5,ISE,BATS,2,2.07,2.09,36,BOX,NOM,31,2.06,2.09,33,NOM,BOX,10,2.06,2.09,26,BATS,PHLX,7,2.05,2.09,25,PCX,CBOE,33,2.04,2.09,18.0,CBOE,AMEX,5.0,2.04,2.09,5,AMEX,ISE,3,2.04,2.09,5,PHLX
